pk	targets.sample.identifier	results.fq1	results.fq2
29379	['1802D']	/data/brinkvd/isabl/data_lake/analyses/93/79/29379/hostdepleted/14900_B_1802D_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/93/79/29379/hostdepleted/14900_B_1802D_22CFFFLT3_R2.fastq.gz
29380	['1802E']	/data/brinkvd/isabl/data_lake/analyses/93/80/29380/hostdepleted/14900_B_1802E_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/93/80/29380/hostdepleted/14900_B_1802E_22CFFFLT3_R2.fastq.gz
29381	['1802F']	/data/brinkvd/isabl/data_lake/analyses/93/81/29381/hostdepleted/14900_B_1802F_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/93/81/29381/hostdepleted/14900_B_1802F_22CFFFLT3_R2.fastq.gz
29382	['1802G']	/data/brinkvd/isabl/data_lake/analyses/93/82/29382/hostdepleted/14900_B_1802G_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/93/82/29382/hostdepleted/14900_B_1802G_22CFFFLT3_R2.fastq.gz
29383	['1802H']	/data/brinkvd/isabl/data_lake/analyses/93/83/29383/hostdepleted/14900_B_1802H_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/93/83/29383/hostdepleted/14900_B_1802H_22CFFFLT3_R2.fastq.gz
29385	['1802N']	/data/brinkvd/isabl/data_lake/analyses/93/85/29385/hostdepleted/14900_B_1802N_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/93/85/29385/hostdepleted/14900_B_1802N_22CFFFLT3_R2.fastq.gz
29386	['1809C']	/data/brinkvd/isabl/data_lake/analyses/93/86/29386/hostdepleted/14900_D_1809C_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/93/86/29386/hostdepleted/14900_D_1809C_HJVKFDSX7_R2.fastq.gz
29387	['1809D']	/data/brinkvd/isabl/data_lake/analyses/93/87/29387/hostdepleted/14900_D_1809D_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/93/87/29387/hostdepleted/14900_D_1809D_HJVKFDSX7_R2.fastq.gz
29390	['1809K']	/data/brinkvd/isabl/data_lake/analyses/93/90/29390/hostdepleted/14900_D_1809K_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/93/90/29390/hostdepleted/14900_D_1809K_HJVKFDSX7_R2.fastq.gz
29392	['1809M']	/data/brinkvd/isabl/data_lake/analyses/93/92/29392/hostdepleted/14900_D_1809M_HJV3KDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/93/92/29392/hostdepleted/14900_D_1809M_HJV3KDSX7_R2.fastq.gz
29393	['1809M']	/data/brinkvd/isabl/data_lake/analyses/93/93/29393/hostdepleted/14900_D_1809M_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/93/93/29393/hostdepleted/14900_D_1809M_HJVKFDSX7_R2.fastq.gz
29394	['1810A']	/data/brinkvd/isabl/data_lake/analyses/93/94/29394/hostdepleted/14900_C_1810A_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/93/94/29394/hostdepleted/14900_C_1810A_H733YDSX7_R2.fastq.gz
29395	['1810B']	/data/brinkvd/isabl/data_lake/analyses/93/95/29395/hostdepleted/14900_C_1810B_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/93/95/29395/hostdepleted/14900_C_1810B_H733YDSX7_R2.fastq.gz
29396	['1814N']	/data/brinkvd/isabl/data_lake/analyses/93/96/29396/hostdepleted/14900_C_1814N_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/93/96/29396/hostdepleted/14900_C_1814N_H733YDSX7_R2.fastq.gz
29397	['1814N']	/data/brinkvd/isabl/data_lake/analyses/93/97/29397/hostdepleted/14900_C_1814N_HJV25DSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/93/97/29397/hostdepleted/14900_C_1814N_HJV25DSX7_R2.fastq.gz
29398	['1814O']	/data/brinkvd/isabl/data_lake/analyses/93/98/29398/hostdepleted/14900_C_1814O_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/93/98/29398/hostdepleted/14900_C_1814O_H733YDSX7_R2.fastq.gz
29399	['1814O']	/data/brinkvd/isabl/data_lake/analyses/93/99/29399/hostdepleted/14900_C_1814O_HJV25DSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/93/99/29399/hostdepleted/14900_C_1814O_HJV25DSX7_R2.fastq.gz
29400	['1814P']	/data/brinkvd/isabl/data_lake/analyses/94/00/29400/hostdepleted/14900_C_1814P_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/00/29400/hostdepleted/14900_C_1814P_H733YDSX7_R2.fastq.gz
29402	['1818A']	/data/brinkvd/isabl/data_lake/analyses/94/02/29402/hostdepleted/14900_B_1818A_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/02/29402/hostdepleted/14900_B_1818A_22CFFFLT3_R2.fastq.gz
29403	['1818B']	/data/brinkvd/isabl/data_lake/analyses/94/03/29403/hostdepleted/14900_B_1818B_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/03/29403/hostdepleted/14900_B_1818B_22CFFFLT3_R2.fastq.gz
29404	['1818D']	/data/brinkvd/isabl/data_lake/analyses/94/04/29404/hostdepleted/14900_B_1818D_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/04/29404/hostdepleted/14900_B_1818D_22CFFFLT3_R2.fastq.gz
29405	['1818E']	/data/brinkvd/isabl/data_lake/analyses/94/05/29405/hostdepleted/14900_B_1818E_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/05/29405/hostdepleted/14900_B_1818E_22CFFFLT3_R2.fastq.gz
29406	['1818F']	/data/brinkvd/isabl/data_lake/analyses/94/06/29406/hostdepleted/14900_B_1818F_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/06/29406/hostdepleted/14900_B_1818F_22CFFFLT3_R2.fastq.gz
29407	['1818G']	/data/brinkvd/isabl/data_lake/analyses/94/07/29407/hostdepleted/14900_B_1818G_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/07/29407/hostdepleted/14900_B_1818G_22CFFFLT3_R2.fastq.gz
29408	['1818H']	/data/brinkvd/isabl/data_lake/analyses/94/08/29408/hostdepleted/14900_B_1818H_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/08/29408/hostdepleted/14900_B_1818H_22CFFFLT3_R2.fastq.gz
29413	['1818N']	/data/brinkvd/isabl/data_lake/analyses/94/13/29413/hostdepleted/14900_B_1818N_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/13/29413/hostdepleted/14900_B_1818N_22CFFFLT3_R2.fastq.gz
29414	['1818P']	/data/brinkvd/isabl/data_lake/analyses/94/14/29414/hostdepleted/14900_B_1818P_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/14/29414/hostdepleted/14900_B_1818P_22CFFFLT3_R2.fastq.gz
29415	['1818Q']	/data/brinkvd/isabl/data_lake/analyses/94/15/29415/hostdepleted/14900_B_1818Q_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/15/29415/hostdepleted/14900_B_1818Q_22CFFFLT3_R2.fastq.gz
29416	['1822B']	/data/brinkvd/isabl/data_lake/analyses/94/16/29416/hostdepleted/14900_D_1822B_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/16/29416/hostdepleted/14900_D_1822B_HJVKFDSX7_R2.fastq.gz
29417	['1822C']	/data/brinkvd/isabl/data_lake/analyses/94/17/29417/hostdepleted/14900_D_1822C_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/17/29417/hostdepleted/14900_D_1822C_HJVKFDSX7_R2.fastq.gz
29419	['1826A']	/data/brinkvd/isabl/data_lake/analyses/94/19/29419/hostdepleted/14900_D_1826A_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/19/29419/hostdepleted/14900_D_1826A_HJVKFDSX7_R2.fastq.gz
29420	['1838A']	/data/brinkvd/isabl/data_lake/analyses/94/20/29420/hostdepleted/14900_C_1838A_HM3KLDMXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/20/29420/hostdepleted/14900_C_1838A_HM3KLDMXY_R2.fastq.gz
29421	['1838B']	/data/brinkvd/isabl/data_lake/analyses/94/21/29421/hostdepleted/14900_C_1838B_HM3KLDMXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/21/29421/hostdepleted/14900_C_1838B_HM3KLDMXY_R2.fastq.gz
29422	['1838D']	/data/brinkvd/isabl/data_lake/analyses/94/22/29422/hostdepleted/14900_C_1838D_HJYGHDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/22/29422/hostdepleted/14900_C_1838D_HJYGHDSX7_R2.fastq.gz
29423	['1838D']	/data/brinkvd/isabl/data_lake/analyses/94/23/29423/hostdepleted/14900_C_1838D_H3LHHDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/23/29423/hostdepleted/14900_C_1838D_H3LHHDSX7_R2.fastq.gz
29424	['1838E']	/data/brinkvd/isabl/data_lake/analyses/94/24/29424/hostdepleted/14900_C_1838E_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/24/29424/hostdepleted/14900_C_1838E_H733YDSX7_R2.fastq.gz
29425	['1842A']	/data/brinkvd/isabl/data_lake/analyses/94/25/29425/hostdepleted/14900_F_1842A_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/25/29425/hostdepleted/14900_F_1842A_HJV2FDSX7_R2.fastq.gz
29426	['1842B']	/data/brinkvd/isabl/data_lake/analyses/94/26/29426/hostdepleted/14900_F_1842B_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/26/29426/hostdepleted/14900_F_1842B_HJV2FDSX7_R2.fastq.gz
29427	['1842C']	/data/brinkvd/isabl/data_lake/analyses/94/27/29427/hostdepleted/14900_F_1842C_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/27/29427/hostdepleted/14900_F_1842C_HJV2FDSX7_R2.fastq.gz
29428	['1842D']	/data/brinkvd/isabl/data_lake/analyses/94/28/29428/hostdepleted/14900_F_1842D_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/28/29428/hostdepleted/14900_F_1842D_HJV2FDSX7_R2.fastq.gz
29429	['1842E']	/data/brinkvd/isabl/data_lake/analyses/94/29/29429/hostdepleted/14900_F_1842E_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/29/29429/hostdepleted/14900_F_1842E_HJV2FDSX7_R2.fastq.gz
29430	['1842F']	/data/brinkvd/isabl/data_lake/analyses/94/30/29430/hostdepleted/14900_F_1842F_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/30/29430/hostdepleted/14900_F_1842F_HJV2FDSX7_R2.fastq.gz
29431	['1842I']	/data/brinkvd/isabl/data_lake/analyses/94/31/29431/hostdepleted/14900_F_1842I_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/31/29431/hostdepleted/14900_F_1842I_HJV2FDSX7_R2.fastq.gz
29432	['1842I']	/data/brinkvd/isabl/data_lake/analyses/94/32/29432/hostdepleted/14900_F_1842I_HJV25DSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/32/29432/hostdepleted/14900_F_1842I_HJV25DSX7_R2.fastq.gz
29433	['1842Q']	/data/brinkvd/isabl/data_lake/analyses/94/33/29433/hostdepleted/14900_F_1842Q_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/33/29433/hostdepleted/14900_F_1842Q_HJV2FDSX7_R2.fastq.gz
29434	['1844B']	/data/brinkvd/isabl/data_lake/analyses/94/34/29434/hostdepleted/14900_C_1844B_HM3KLDMXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/34/29434/hostdepleted/14900_C_1844B_HM3KLDMXY_R2.fastq.gz
29435	['1844D']	/data/brinkvd/isabl/data_lake/analyses/94/35/29435/hostdepleted/14900_C_1844D_HJYGHDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/35/29435/hostdepleted/14900_C_1844D_HJYGHDSX7_R2.fastq.gz
29436	['1844D']	/data/brinkvd/isabl/data_lake/analyses/94/36/29436/hostdepleted/14900_C_1844D_HM3KLDMXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/36/29436/hostdepleted/14900_C_1844D_HM3KLDMXY_R2.fastq.gz
29437	['1844E']	/data/brinkvd/isabl/data_lake/analyses/94/37/29437/hostdepleted/14900_C_1844E_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/37/29437/hostdepleted/14900_C_1844E_H733YDSX7_R2.fastq.gz
29438	['1844G']	/data/brinkvd/isabl/data_lake/analyses/94/38/29438/hostdepleted/14900_C_1844G_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/38/29438/hostdepleted/14900_C_1844G_H733YDSX7_R2.fastq.gz
29440	['1848A']	/data/brinkvd/isabl/data_lake/analyses/94/40/29440/hostdepleted/14900_F_1848A_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/40/29440/hostdepleted/14900_F_1848A_HJV2FDSX7_R2.fastq.gz
29441	['1848B']	/data/brinkvd/isabl/data_lake/analyses/94/41/29441/hostdepleted/14900_F_1848B_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/41/29441/hostdepleted/14900_F_1848B_HJV2FDSX7_R2.fastq.gz
29442	['1848C']	/data/brinkvd/isabl/data_lake/analyses/94/42/29442/hostdepleted/14900_F_1848C_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/42/29442/hostdepleted/14900_F_1848C_HJV2FDSX7_R2.fastq.gz
29443	['1848D']	/data/brinkvd/isabl/data_lake/analyses/94/43/29443/hostdepleted/14900_F_1848D_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/43/29443/hostdepleted/14900_F_1848D_HJV2FDSX7_R2.fastq.gz
29444	['1848E']	/data/brinkvd/isabl/data_lake/analyses/94/44/29444/hostdepleted/14900_F_1848E_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/44/29444/hostdepleted/14900_F_1848E_HJV2FDSX7_R2.fastq.gz
29445	['1848F']	/data/brinkvd/isabl/data_lake/analyses/94/45/29445/hostdepleted/14900_F_1848F_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/45/29445/hostdepleted/14900_F_1848F_HJV2FDSX7_R2.fastq.gz
29446	['1848G']	/data/brinkvd/isabl/data_lake/analyses/94/46/29446/hostdepleted/14900_F_1848G_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/46/29446/hostdepleted/14900_F_1848G_HJV2FDSX7_R2.fastq.gz
29447	['1848G']	/data/brinkvd/isabl/data_lake/analyses/94/47/29447/hostdepleted/14900_F_1848G_HJV25DSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/47/29447/hostdepleted/14900_F_1848G_HJV25DSX7_R2.fastq.gz
29448	['1848H']	/data/brinkvd/isabl/data_lake/analyses/94/48/29448/hostdepleted/14900_F_1848H_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/48/29448/hostdepleted/14900_F_1848H_HJV2FDSX7_R2.fastq.gz
29449	['1848I']	/data/brinkvd/isabl/data_lake/analyses/94/49/29449/hostdepleted/14900_F_1848I_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/49/29449/hostdepleted/14900_F_1848I_HJV2FDSX7_R2.fastq.gz
29450	['1848I']	/data/brinkvd/isabl/data_lake/analyses/94/50/29450/hostdepleted/14900_F_1848I_HJV25DSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/50/29450/hostdepleted/14900_F_1848I_HJV25DSX7_R2.fastq.gz
29451	['1848J']	/data/brinkvd/isabl/data_lake/analyses/94/51/29451/hostdepleted/14900_F_1848J_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/51/29451/hostdepleted/14900_F_1848J_HJV2FDSX7_R2.fastq.gz
29452	['1848K']	/data/brinkvd/isabl/data_lake/analyses/94/52/29452/hostdepleted/14900_F_1848K_HJV2FDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/52/29452/hostdepleted/14900_F_1848K_HJV2FDSX7_R2.fastq.gz
29453	['1858A']	/data/brinkvd/isabl/data_lake/analyses/94/53/29453/hostdepleted/14900_C_1858A_HM3KLDMXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/53/29453/hostdepleted/14900_C_1858A_HM3KLDMXY_R2.fastq.gz
29454	['1858B']	/data/brinkvd/isabl/data_lake/analyses/94/54/29454/hostdepleted/14900_C_1858B_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/54/29454/hostdepleted/14900_C_1858B_H733YDSX7_R2.fastq.gz
29455	['1858D']	/data/brinkvd/isabl/data_lake/analyses/94/55/29455/hostdepleted/14900_C_1858D_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/55/29455/hostdepleted/14900_C_1858D_H733YDSX7_R2.fastq.gz
29456	['1858D']	/data/brinkvd/isabl/data_lake/analyses/94/56/29456/hostdepleted/14900_C_1858D_HJV25DSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/56/29456/hostdepleted/14900_C_1858D_HJV25DSX7_R2.fastq.gz
29457	['1866A']	/data/brinkvd/isabl/data_lake/analyses/94/57/29457/hostdepleted/14900_B_1866A_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/57/29457/hostdepleted/14900_B_1866A_22CFFFLT3_R2.fastq.gz
29458	['1866B']	/data/brinkvd/isabl/data_lake/analyses/94/58/29458/hostdepleted/14900_B_1866B_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/58/29458/hostdepleted/14900_B_1866B_22CFFFLT3_R2.fastq.gz
29459	['1866C']	/data/brinkvd/isabl/data_lake/analyses/94/59/29459/hostdepleted/14900_B_1866C_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/59/29459/hostdepleted/14900_B_1866C_22CFFFLT3_R2.fastq.gz
29460	['1866D']	/data/brinkvd/isabl/data_lake/analyses/94/60/29460/hostdepleted/14900_B_1866D_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/60/29460/hostdepleted/14900_B_1866D_22CFFFLT3_R2.fastq.gz
29461	['1866E']	/data/brinkvd/isabl/data_lake/analyses/94/61/29461/hostdepleted/14900_B_1866E_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/61/29461/hostdepleted/14900_B_1866E_22CFFFLT3_R2.fastq.gz
29462	['1866F']	/data/brinkvd/isabl/data_lake/analyses/94/62/29462/hostdepleted/14900_B_1866F_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/62/29462/hostdepleted/14900_B_1866F_22CFFFLT3_R2.fastq.gz
29463	['1866G']	/data/brinkvd/isabl/data_lake/analyses/94/63/29463/hostdepleted/14900_B_1866G_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/63/29463/hostdepleted/14900_B_1866G_22CFFFLT3_R2.fastq.gz
29464	['1866I']	/data/brinkvd/isabl/data_lake/analyses/94/64/29464/hostdepleted/14900_B_1866I_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/64/29464/hostdepleted/14900_B_1866I_22CFFFLT3_R2.fastq.gz
29465	['1866J']	/data/brinkvd/isabl/data_lake/analyses/94/65/29465/hostdepleted/14900_B_1866J_22CFFFLT3_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/65/29465/hostdepleted/14900_B_1866J_22CFFFLT3_R2.fastq.gz
29466	['1881A']	/data/brinkvd/isabl/data_lake/analyses/94/66/29466/hostdepleted/14900_C_1881A_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/66/29466/hostdepleted/14900_C_1881A_H733YDSX7_R2.fastq.gz
29467	['1881B']	/data/brinkvd/isabl/data_lake/analyses/94/67/29467/hostdepleted/14900_C_1881B_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/67/29467/hostdepleted/14900_C_1881B_H733YDSX7_R2.fastq.gz
29468	['1881C']	/data/brinkvd/isabl/data_lake/analyses/94/68/29468/hostdepleted/14900_C_1881C_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/68/29468/hostdepleted/14900_C_1881C_H733YDSX7_R2.fastq.gz
29469	['1881D']	/data/brinkvd/isabl/data_lake/analyses/94/69/29469/hostdepleted/14900_C_1881D_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/69/29469/hostdepleted/14900_C_1881D_H733YDSX7_R2.fastq.gz
29470	['1881D']	/data/brinkvd/isabl/data_lake/analyses/94/70/29470/hostdepleted/14900_C_1881D_HJV25DSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/70/29470/hostdepleted/14900_C_1881D_HJV25DSX7_R2.fastq.gz
29471	['1881E']	/data/brinkvd/isabl/data_lake/analyses/94/71/29471/hostdepleted/14900_C_1881E_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/71/29471/hostdepleted/14900_C_1881E_H733YDSX7_R2.fastq.gz
29472	['1881E']	/data/brinkvd/isabl/data_lake/analyses/94/72/29472/hostdepleted/14900_C_1881E_HJV25DSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/72/29472/hostdepleted/14900_C_1881E_HJV25DSX7_R2.fastq.gz
29473	['1881G']	/data/brinkvd/isabl/data_lake/analyses/94/73/29473/hostdepleted/14900_C_1881G_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/73/29473/hostdepleted/14900_C_1881G_H733YDSX7_R2.fastq.gz
29474	['1881G']	/data/brinkvd/isabl/data_lake/analyses/94/74/29474/hostdepleted/14900_C_1881G_HJV25DSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/74/29474/hostdepleted/14900_C_1881G_HJV25DSX7_R2.fastq.gz
29475	['1881H']	/data/brinkvd/isabl/data_lake/analyses/94/75/29475/hostdepleted/14900_C_1881H_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/75/29475/hostdepleted/14900_C_1881H_H733YDSX7_R2.fastq.gz
29476	['1881H']	/data/brinkvd/isabl/data_lake/analyses/94/76/29476/hostdepleted/14900_C_1881H_HJV25DSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/76/29476/hostdepleted/14900_C_1881H_HJV25DSX7_R2.fastq.gz
29477	['1885A']	/data/brinkvd/isabl/data_lake/analyses/94/77/29477/hostdepleted/14900_C_1885A_HM3KLDMXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/77/29477/hostdepleted/14900_C_1885A_HM3KLDMXY_R2.fastq.gz
29478	['1885B']	/data/brinkvd/isabl/data_lake/analyses/94/78/29478/hostdepleted/14900_C_1885B_HM3KLDMXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/78/29478/hostdepleted/14900_C_1885B_HM3KLDMXY_R2.fastq.gz
29479	['1885E']	/data/brinkvd/isabl/data_lake/analyses/94/79/29479/hostdepleted/14900_C_1885E_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/79/29479/hostdepleted/14900_C_1885E_H733YDSX7_R2.fastq.gz
29480	['1885F']	/data/brinkvd/isabl/data_lake/analyses/94/80/29480/hostdepleted/14900_C_1885F_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/80/29480/hostdepleted/14900_C_1885F_H733YDSX7_R2.fastq.gz
29481	['1885I']	/data/brinkvd/isabl/data_lake/analyses/94/81/29481/hostdepleted/14900_C_1885I_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/81/29481/hostdepleted/14900_C_1885I_H733YDSX7_R2.fastq.gz
29482	['1885J']	/data/brinkvd/isabl/data_lake/analyses/94/82/29482/hostdepleted/14900_C_1885J_H733YDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/82/29482/hostdepleted/14900_C_1885J_H733YDSX7_R2.fastq.gz
29483	['1896B']	/data/brinkvd/isabl/data_lake/analyses/94/83/29483/hostdepleted/14900_D_1896B_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/83/29483/hostdepleted/14900_D_1896B_HJVKFDSX7_R2.fastq.gz
29484	['1896C']	/data/brinkvd/isabl/data_lake/analyses/94/84/29484/hostdepleted/14900_D_1896C_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/84/29484/hostdepleted/14900_D_1896C_HJVKFDSX7_R2.fastq.gz
29485	['1896D']	/data/brinkvd/isabl/data_lake/analyses/94/85/29485/hostdepleted/14900_D_1896D_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/85/29485/hostdepleted/14900_D_1896D_HJVKFDSX7_R2.fastq.gz
29486	['1896E']	/data/brinkvd/isabl/data_lake/analyses/94/86/29486/hostdepleted/14900_D_1896E_HJVKFDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/86/29486/hostdepleted/14900_D_1896E_HJVKFDSX7_R2.fastq.gz
29487	['1902C']	/data/brinkvd/isabl/data_lake/analyses/94/87/29487/hostdepleted/14900_C_1902C_HJYGHDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/87/29487/hostdepleted/14900_C_1902C_HJYGHDSX7_R2.fastq.gz
29488	['1902C']	/data/brinkvd/isabl/data_lake/analyses/94/88/29488/hostdepleted/14900_C_1902C_H3LHHDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/88/29488/hostdepleted/14900_C_1902C_H3LHHDSX7_R2.fastq.gz
29489	['1902D']	/data/brinkvd/isabl/data_lake/analyses/94/89/29489/hostdepleted/14900_C_1902D_HM3KLDMXY_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/89/29489/hostdepleted/14900_C_1902D_HM3KLDMXY_R2.fastq.gz
29491	['1902H']	/data/brinkvd/isabl/data_lake/analyses/94/91/29491/hostdepleted/14900_C_1902H_HJYGHDSX7_R1.fastq.gz	/data/brinkvd/isabl/data_lake/analyses/94/91/29491/hostdepleted/14900_C_1902H_HJYGHDSX7_R2.fastq.gz
